,Constant,LogSize_-1,LogB/M_-1,"Return_-2,-12"
1995-03-31,0.005597413292388329,0.0010643243521102155,0.002835192264386157,0.00597622593958082
1995-02-28,0.005418529200851622,0.0010319404900103314,0.002752910330367649,0.005598440437492116
1995-01-31,0.005585586411431022,0.0010841313648060464,0.0029160509004263735,0.005868607664479707
1994-12-31,0.005123469727245443,0.0009969344492277692,0.002647950327691636,0.005055726469717942
1994-11-30,0.005064335655950443,0.0009747701121725805,0.0026197889457624107,0.0050256220005774135
1994-10-31,0.005505718420648986,0.0010595192869621913,0.002858135226972453,0.0054797680968101
1994-09-30,0.004788018012064142,0.0009253455990258563,0.0025275258489574812,0.004873095699333813
1994-08-31,0.0059806389702681435,0.0011604802111779436,0.0031842626806910623,0.005963373022321985
1994-07-31,0.004833066426107569,0.0009416113314150982,0.002611014450482716,0.004562425089433144
1994-06-30,0.004916047963745403,0.000952404907575424,0.002628698319015665,0.004412864109305135
1994-05-31,0.005202591364600629,0.0010043372552793156,0.0027914781621277605,0.0045770081834788055
1994-04-30,0.004629723768269594,0.0008898157701072144,0.002244345101018556,0.0038896649511424297
1994-03-31,0.005133792801972757,0.0009701684083293186,0.0024809242536027345,0.004142351429604702
1994-02-28,0.0055605762695904145,0.0010557276582099954,0.0026991062559783715,0.00456348125396534
1994-01-31,0.00634841159540065,0.001205715065905115,0.0030887439024495505,0.005041932268792162
1993-12-31,0.007360660370479746,0.0013968522748848931,0.003579717287179706,0.005434866966578525
1993-11-30,0.005682927208860509,0.001075962444426384,0.0027613965588540426,0.004114465925965798
1993-10-31,0.0063913548259880906,0.0012247741454097054,0.0032179447643896175,0.004886148995693052
1993-09-30,0.007525855003385922,0.001449353499682006,0.003862252281710269,0.005938135123663371
1993-08-31,0.0059365031343033645,0.0011520175133489215,0.003083738394942686,0.004816184856574788
1993-07-31,0.005634946070829621,0.001101398491279724,0.0029125210121419623,0.004588122501647478
1993-06-30,0.007216207257610292,0.0014184159009750458,0.0037252685187282217,0.006038425187560212
1993-05-31,0.0065443561622322375,0.0012980582289999802,0.00343409127464414,0.005427583020806235
1993-04-30,0.005744444478401678,0.001128032634905711,0.0027257718345546065,0.005023930744804024
1993-03-31,0.0061510243576325795,0.001201162966606213,0.003001959400816957,0.0054835600541613344
1993-02-28,0.006338956967651201,0.0012397636801621777,0.0030417634034879625,0.005602742882866549
1993-01-31,0.00743927807113161,0.0014618516905052855,0.0036233361936427472,0.006318283942158732
1992-12-31,0.005936015900940874,0.001179139960047463,0.0029105133848014667,0.005376497611932787
1992-11-30,0.006700079616680252,0.0013442897508546255,0.00336130639795999,0.006401595304715583
1992-10-31,0.006021042786225733,0.00121145854462647,0.0030709210046523223,0.00564078628316467
1992-09-30,0.005533025117029977,0.001113955836701621,0.002881450962743512,0.005012283233733984
1992-08-31,0.004885594809744677,0.000983817013783894,0.0025851317748376793,0.004332224279080668
1992-07-31,0.005421260457133931,0.001092781343268615,0.002901611915919856,0.004580547133388555
1992-06-30,0.005733513201905091,0.001150997877326706,0.003058273807475599,0.004960527258512161
1992-05-31,0.005642912701966685,0.001132549166354256,0.00302984243734979,0.00478542661465246
1992-04-30,0.005223230264087399,0.001039393161023404,0.0025763331002475014,0.004211630275367805
1992-03-31,0.007308165761601259,0.0014569516120994167,0.003760741668784295,0.00610851906229311
1992-02-29,0.008512709081306184,0.0017277438273269382,0.004467616198868982,0.006958999344254324
1992-01-31,0.009173198973376082,0.0018402832036674424,0.004752576153423277,0.0074379630365564355
1991-12-31,0.006103649532692584,0.001238986148860757,0.0031911629763630416,0.004850081563082708
1991-11-30,0.006501669412882538,0.0013467001703469244,0.003450900171988828,0.005173874209009835
1991-10-31,0.006653188542144567,0.0013954388918452952,0.003608381586498683,0.0055103573166910705
1991-09-30,0.006027182351485682,0.0012651792075993975,0.0032765631663405604,0.005428042312673961
1991-08-31,0.007065293427808096,0.0014749817958984324,0.003811455888789078,0.007313083793106241
1991-07-31,0.006167488485117165,0.0012936674498792047,0.0033443227520990595,0.006352183438641452
1991-06-30,0.005786285554547476,0.001209759984583878,0.0031501153942807628,0.0059297810560286004
1991-05-31,0.0055328968910574785,0.0011669972721080966,0.0030239632234126544,0.005435295901445001
1991-04-30,0.006256574440470792,0.0013016489138716757,0.003179241060316216,0.006373867831642475
1991-03-31,0.006918965053598033,0.0014158592369793639,0.003577028824985699,0.007408008170731337
1991-02-28,0.007692282024550783,0.0015613382095502374,0.004026583744540963,0.008894257085961635
1991-01-31,0.007597897612640595,0.0015289723711432585,0.0039290831149310125,0.009488690466752693
1990-12-31,0.005983175496956423,0.0012040143471540841,0.003076151213626724,0.007383862298258608
1990-11-30,0.007661104918426472,0.0015830461070200212,0.0041053952972104225,0.009317917100816558
1990-10-31,0.006307423994942414,0.0012873522653159071,0.003370583563940095,0.007848785873387954
1990-09-30,0.005355783164642201,0.0011314684923562257,0.0030325392033915223,0.006033711483261085
1990-08-31,0.005020631605132322,0.0010514294185014444,0.0028069821965772475,0.005441520192732851
1990-07-31,0.005286829033563093,0.001098368641351037,0.0029215678876883823,0.005694352880542348
1990-06-30,0.00596470450257452,0.001226435921300758,0.003224787040733285,0.007072330459967221
1990-05-31,0.006034912603535591,0.0012672876656276825,0.0033760422236962617,0.006840554566094975
1990-04-30,0.005296431050641297,0.0011150396810681942,0.0028758157004438933,0.0061157952783126345
1990-03-31,0.005409356368443219,0.0011353392495067063,0.003100141232394187,0.006463919024597443
1990-02-28,0.0050520281233378235,0.0010787787425881564,0.002969299627425691,0.005546315721484229
1990-01-31,0.005166770518297693,0.0010988664530596198,0.0030274908215210524,0.005449159130884543
1989-12-31,0.0047158373161385455,0.0009992060270140797,0.002775778731130318,0.0048185713232300155
1989-11-30,0.005196536269620052,0.0011050954010170747,0.0030190814865067436,0.005295890111937442
1989-10-31,0.005207485244648265,0.001105004273881489,0.002988801587704833,0.005242558891634144
1989-09-30,0.004966859529072933,0.0010563226455453717,0.002863062669744179,0.005060659307984991
1989-08-31,0.005402156357405416,0.0011359134203857524,0.0031014942967793565,0.0057500963529021525
1989-07-31,0.004976709383197311,0.0010455214149564507,0.002909991909128369,0.00514128574653626
1989-06-30,0.0050321762868731105,0.0010593639094632098,0.002893158391667554,0.005220111670142622
1989-05-31,0.005734255354865078,0.001206093559794021,0.0033263292415095466,0.006186176892846598
1989-04-30,0.004919988709481666,0.0010544089973129843,0.002806143846974658,0.005676268069345251
1989-03-31,0.0053991658379685566,0.001144239779104298,0.003190867166007229,0.006016994928305227
1989-02-28,0.004912321502531959,0.0010456509972552879,0.002885916377435884,0.005476839931383701
1989-01-31,0.005977728192549677,0.001270344442837127,0.003526683853211074,0.0062426986440414335
1988-12-31,0.0049897672076634906,0.0010718104191374243,0.002958290361814164,0.005040108055936823
1988-11-30,0.004406702331746308,0.0009370251048180577,0.002619516154138557,0.004566352402718798
1988-10-31,0.004768190613305225,0.0009564641220424422,0.0026088726630560293,0.0060042880660011
1988-09-30,0.005674837871530828,0.00114473016116574,0.0031307885514149903,0.0071725115003715
1988-08-31,0.005041119249562437,0.0010147425997014466,0.0027612254119144326,0.006098339795063297
1988-07-31,0.00504239559182562,0.0010089791930882168,0.0027713636658138765,0.006084169799383659
1988-06-30,0.005468246118550069,0.0011203813142415503,0.003056370718523299,0.0064229529895684445
1988-05-31,0.00487471165877694,0.0009904894070222145,0.0026963535048814646,0.005567703030807776
1988-04-30,0.005042828725091194,0.0009897846938343316,0.0024922084273280767,0.006047284140446714
1988-03-31,0.006107692456315538,0.0011892598218393648,0.003196225445701025,0.007554170446717871
1988-02-29,0.006321764050578456,0.0012590910488022244,0.0034319059733954904,0.007493423316150736
1988-01-31,0.006678531946249395,0.0013942794698366553,0.003765382664719238,0.007788741194890413
1987-12-31,0.006593764149884872,0.0013866677822734728,0.003707134263507991,0.007627578361376652
1987-11-30,0.005757794886244888,0.0012461098740385267,0.0033664905350039172,0.005368886409580911
1987-10-31,0.005254871578944103,0.001069787414200597,0.002896985482753245,0.004600097239190629
1987-09-30,0.005277751973556889,0.001056814348842667,0.0029353494837241986,0.0047467954740794596
1987-08-31,0.005335262624316633,0.0010720302870807694,0.0029150250203547256,0.00485243729925144
1987-07-31,0.005895980275907238,0.0011726299618685602,0.003169652756959968,0.005630704319087451
1987-06-30,0.0055710054892850035,0.0011144410285898957,0.003012811065451813,0.005343396136815763
1987-05-31,0.005405571344715423,0.001096462731126506,0.0029925741910750247,0.005270091923025715
1987-04-30,0.005479616076123656,0.0011182216766872372,0.002881076005455253,0.005683995987285034
1987-03-31,0.00674051489829933,0.0013769784461870047,0.003618292353798072,0.007328682072682435
1987-02-28,0.006519061966512763,0.0013344978802198406,0.003552541141860613,0.007415756092751325
1987-01-31,0.006439151074883273,0.0013571417214623901,0.0037369680689908653,0.006908316818192428
1986-12-31,0.004998577009888956,0.0010501422272232498,0.0028934778349359196,0.005090323869097283
1986-11-30,0.00518279047189983,0.0010927498291828056,0.0029825914618882106,0.005278686788830342
1986-10-31,0.005492864568755471,0.0011874188872985048,0.003203935967408901,0.0049225301510657455
1986-09-30,0.00488043346967444,0.0010205839039023087,0.002814862686150611,0.004462034894016278
1986-08-31,0.005077801164461669,0.0010726809483994231,0.002929548460963257,0.004473479188375816
1986-07-31,0.005642058544159431,0.0011661007508030233,0.003183748559982095,0.00493693407467037
1986-06-30,0.006108197426133338,0.0012603685830789861,0.003446972655395333,0.005447483707387636
1986-05-31,0.0060528649985621815,0.0012749710796297648,0.0034497363032980006,0.005340951644073633
1986-04-30,0.005972194072518096,0.0012775220682875804,0.0032882428151840945,0.005580604542078665
1986-03-31,0.006522369480253091,0.0013709044181892773,0.0037469391601192455,0.006607594357573851
1986-02-28,0.006894611618899034,0.001461035353854775,0.0039639784030147274,0.007055936834978794
1986-01-31,0.006126133096245448,0.0013156239182288382,0.0036909943495953977,0.0061475640789307555
1985-12-31,0.0052754164340059785,0.0011397841730525513,0.003233367970621198,0.005654148697100673
1985-11-30,0.0052831544395727445,0.0011442605346149493,0.003185823943682858,0.005983641866537286
1985-10-31,0.005112488010797609,0.0011159330884545288,0.003099203178066312,0.005466832393608471
1985-09-30,0.00432510342897067,0.000932382493335112,0.0025352663055022437,0.004366498901341309
1985-08-31,0.005472820578852651,0.0012036392056465686,0.0032432809206590385,0.00530023372476843
1985-07-31,0.004917716387186645,0.0010814130421008834,0.0029109736124703846,0.004962613304525362
1985-06-30,0.004569550208500656,0.001002166539761564,0.002702637258874594,0.004746928977212805
1985-05-31,0.0052350820294670775,0.001138865220510322,0.0031090416990130097,0.005411792315862189
1985-04-30,0.004572430698108058,0.0009979750462929134,0.002543715796528701,0.005033296508750632
1985-03-31,0.00564843745087954,0.001207572911624863,0.003180123910978888,0.006452109329321325
1985-02-28,0.0067673267898054335,0.0013846969626065111,0.0036498377364034386,0.008127456883360756
1985-01-31,0.006809804857840744,0.0014263323223633198,0.003866489728414889,0.008695743450867608
1984-12-31,0.005237024165827422,0.001108952309174322,0.0030090377623461055,0.0065352145501761235
1984-11-30,0.00491886799792778,0.0010465574937764722,0.0028026867141986143,0.006202803365619213
1984-10-31,0.0051823083218131135,0.0010780337562586206,0.0028469089267396048,0.006315450774100072
1984-09-30,0.005360603668268083,0.001088509078519162,0.0028665794202482374,0.00661409471540152
1984-08-31,0.006533983031199537,0.001356005889203335,0.0035268457246303312,0.00814284255146308
1984-07-31,0.005096659931568954,0.0010375663096971286,0.0027150026795121685,0.006376302920255224
1984-06-30,0.005134590000119269,0.0010845963048206916,0.0028264134643175,0.006109191565815977
1984-05-31,0.004838195102551088,0.0010300682223724795,0.00278523642565091,0.005410734658478604
1984-04-30,0.00451990530087074,0.0009646126312373439,0.002410072512047078,0.00482618133025963
1984-03-31,0.005182872646524735,0.0010832898242205942,0.002803155595515622,0.0049957144193518155
1984-02-29,0.004530402818752184,0.0009394054698909109,0.0024114699172050284,0.003973544874461491
1984-01-31,0.005633038790559713,0.0011272537250536269,0.002925995953596814,0.004440290180404147
1983-12-31,0.004990622485805974,0.0009983647021908758,0.0025676687035045987,0.0040628246530150965
1983-11-30,0.005761506905901302,0.0011221508711962832,0.0029137359147675,0.004031358822938166
1983-10-31,0.005679691836171678,0.0010580381496305908,0.0027720057896164366,0.003655663826753011
1983-09-30,0.005563370537482576,0.0010256252557696993,0.002685110614725232,0.003335222093185785
1983-08-31,0.006215368059753781,0.0011559753315495316,0.0030655603992263683,0.003690597695777778
1983-07-31,0.0058411871138704195,0.0011054618949236212,0.0028355904705292547,0.0035207709066483084
1983-06-30,0.00752002584723011,0.0014909499841670153,0.0038780895274967467,0.0047765529471185215
1983-05-31,0.007691735771157223,0.0015367198313397327,0.0041171554375790875,0.0054155871119489106
1983-04-30,0.007055608064611624,0.001439108977137706,0.0037536751664189855,0.005195860027113125
1983-03-31,0.006930043598133573,0.0013996723401978393,0.003832679005210009,0.005389007556801916
1983-02-28,0.0064560581308589415,0.0013384012170824812,0.0035350620369746398,0.005245643096447199
1983-01-31,0.008472068195052892,0.0017657714864890927,0.00478817917916839,0.007151890100443025
1982-12-31,0.006643808249449993,0.0014012805252903787,0.003757459100108638,0.006374084015261152
1982-11-30,0.009296532116007457,0.001883552773504172,0.005222206859321469,0.009680091886986692
1982-10-31,0.00860904294826462,0.0017578285908121357,0.0050722915692536456,0.008977159956320813
1982-09-30,0.006372532913118079,0.0012920393351306579,0.003738536622894717,0.007015828222662736
1982-08-31,0.007023875332994451,0.0014039434868142087,0.003973411618008728,0.00843718472005461
1982-07-31,0.006367565331151052,0.00126077245917896,0.003596204467258906,0.008237676978314264
1982-06-30,0.006012590533808179,0.0012017661744828851,0.0034248663726095317,0.007138529756722272
1982-05-31,0.005195482688966564,0.0010318921797632314,0.0029617113088708643,0.00624296673979976
1982-04-30,0.006155441070130715,0.0012345275716233704,0.0034642407716017113,0.007462567718568557
1982-03-31,0.006255542995438503,0.0012680546411796866,0.003592969313728924,0.007152905464543165
1982-02-28,0.0058794907832001135,0.0011821616304124847,0.0033173541208350497,0.006186734993526608
1982-01-31,0.00578692830898953,0.0011576747711904572,0.00320482072095433,0.005624555920590378
1981-12-31,0.005748369796010559,0.001154648466838692,0.0032028321849896803,0.005589124502338651
1981-11-30,0.006137206825511629,0.0012324009838987932,0.0033795824360578763,0.006718685627715093
1981-10-31,0.007041234941258902,0.001416154846362836,0.004054677586482036,0.007546781837666344
1981-09-30,0.006134171747868569,0.0012052959418684256,0.0034365632437980092,0.005521126759067557
1981-08-31,0.005544235636567457,0.0010500012974591106,0.002969104126121633,0.0043855219357736164
1981-07-31,0.006206961313581259,0.0011535211998169833,0.003406723646178612,0.004330807017309003
1981-06-30,0.006558026778993951,0.0012165552650479376,0.0035044608723812376,0.004810030292125016
1981-05-31,0.007329272428917524,0.001347466176150316,0.0039479009348481415,0.005378119046824262
1981-04-30,0.006764563911176086,0.001259750871493431,0.0035927781054888755,0.005399494948442932
1981-03-31,0.007489057707220748,0.0014983354742963376,0.004236949805738491,0.007516681218365261
1981-02-28,0.00595271800655143,0.00121472376695793,0.003546770195018175,0.005841986537422708
1981-01-31,0.006446646512917298,0.001270372663297784,0.003745377503490091,0.0051678502442187866
1980-12-31,0.006457873235473199,0.0012462807936198836,0.0036010668008960196,0.005401443135113196
1980-11-30,0.008030552895923184,0.0015322984598758523,0.004771928184583136,0.006744625083177621
1980-10-31,0.006493465436572337,0.0013036371539976725,0.004061136060782976,0.006475148312445807
1980-09-30,0.0066082109312403225,0.0013650091885988032,0.004294526000038881,0.007258785795917097
1980-08-31,0.006941225033494742,0.0014409789442567814,0.004453525529566059,0.007736549300064354
1980-07-31,0.007131994062327393,0.001483177852722592,0.004597798566538353,0.008018582050626128
1980-06-30,0.005823689124938065,0.0012155127850326376,0.0038782824000953334,0.006424208450094614
1980-05-31,0.005920641215078634,0.0012397146073263744,0.0039410987297011394,0.0069341438950261585
1980-04-30,0.006541688871279405,0.0013182236643417028,0.004112724506190164,0.0052464804833315054
1980-03-31,0.005731363966240265,0.001138231223380395,0.0035362558729228446,0.0044170952573563795
1980-02-29,0.0060846089484149005,0.0012550240044319943,0.003954500349187584,0.005667517985181366
1980-01-31,0.008952378336807966,0.0018121470519023746,0.005483719643546273,0.00783351304120676
1979-12-31,0.007036370821829241,0.0014499349406061365,0.004446882405971376,0.007045958141499404
1979-11-30,0.006779111424644006,0.0012997241945894714,0.0041214213689676595,0.005496531304646665
1979-10-31,0.004974552854457449,0.0010597666829893855,0.003255536409542557,0.005780120108629544
1979-09-30,0.005341337868392084,0.0011427564002563769,0.0034751170967959456,0.006511652069008147
1979-08-31,0.006337809971291986,0.0013392627413468714,0.0042401089161863215,0.007402877083644833
1979-07-31,0.005264591869008488,0.0011143399498033352,0.00354818974011495,0.006193792680361231
1979-06-30,0.0065632836310741465,0.0013909565538925178,0.004472688717829348,0.007942919177289676
1979-05-31,0.00641008218814495,0.0013405731508976818,0.004412858501467784,0.007421040767406258
1979-04-30,0.005667002559918952,0.0012000154289244485,0.0035949012714170054,0.0069567443683108835
1979-03-31,0.0068529194082500786,0.0013994158859929797,0.004268738424254255,0.00693124840329482
1979-02-28,0.004896510525271622,0.001033666402609309,0.0032180696274724035,0.0050881714029015895
1979-01-31,0.006820164760036925,0.0014285489493828113,0.004241722058741566,0.007299354088882882
1978-12-31,0.005720060790530718,0.0012231588469614001,0.003658883346826169,0.006814220262190396
1978-11-30,0.007554319736055257,0.0013968036994669076,0.004101649232358995,0.004955107395187839
1978-10-31,0.00665392804469912,0.001272806691098441,0.003742639789346765,0.0045474824076560975
1978-09-30,0.006404478486264261,0.0012656209366065324,0.0036778615416586053,0.005148328831420419
1978-08-31,0.009727527599921522,0.0019588624039718473,0.005722524886492544,0.008896494102880216
1978-07-31,0.006480455440858229,0.001304999228168181,0.0038079151826029777,0.005774372512348461
1978-06-30,0.0064390475500562695,0.0012995684386115298,0.003861678175593789,0.005881146566625431
1978-05-31,0.006822178395718518,0.00142820078785093,0.004298880663345013,0.006976282969601075
1978-04-30,0.006252137785639267,0.0013512618851079863,0.0038946790776123444,0.007350011211423288
1978-03-31,0.005797033410245568,0.0012595059583594736,0.003672771863843645,0.007060559701643823
1978-02-28,0.004873648603557363,0.0010577329100193336,0.003132317114899163,0.005682961061190754
1978-01-31,0.004948279673200153,0.0010626379315882071,0.0030285511835673284,0.00544817519844533
1977-12-31,0.0053925176900240495,0.0011465434063024674,0.0032795695803613774,0.005597724294031773
1977-11-30,0.006193236563863233,0.0012804807669955897,0.0037081176140870854,0.005915050381965468
1977-10-31,0.005213884213423981,0.0011035191949541282,0.003222465933073352,0.005273056228985403
1977-09-30,0.005116559203571948,0.0010689817991366968,0.003109721760715762,0.005014143870541334
1977-08-31,0.005042304587435275,0.0010769588199008324,0.003238438406386608,0.005053991400708026
1977-07-31,0.004641693569457181,0.0010206841476283473,0.0030563548872348254,0.004934044183000416
1977-06-30,0.005928770407706838,0.0012947793450593889,0.003965453344091241,0.0061787988692337025
1977-05-31,0.004814036922013736,0.0010651141974492902,0.0032831900568888587,0.0053565233812813105
1977-04-30,0.004932071261870033,0.0011157821707798508,0.003253948438029419,0.005678119875713365
1977-03-31,0.004820757862453696,0.001091057827088721,0.0032206454569681606,0.005475944627578043
1977-02-28,0.0050633942185868246,0.0011195453135710203,0.0032832438056600863,0.005647552182898077
1977-01-31,0.0068630903297736785,0.0014562904392117332,0.004192439789295592,0.006043780149198595
1976-12-31,0.006672574203510804,0.0014163403769801507,0.004037422023518159,0.005962946262585381
1976-11-30,0.006011173224880959,0.0012526402979910346,0.0035943815906564216,0.005100590424906778
1976-10-31,0.004811841345585519,0.0010210841714777955,0.0029200445192175796,0.004183082950119751
1976-09-30,0.005416622643597731,0.0011556367032536303,0.0033384222448934026,0.004709765632207713
1976-08-31,0.004942165088973068,0.0010922020178347838,0.003161563289463408,0.004623477726061654
1976-07-31,0.004849200727589853,0.0010740808471921648,0.0030198226555900216,0.00448060839432116
1976-06-30,0.005846540528339953,0.0012476815282387987,0.0035129011671441363,0.004610982009736386
1976-05-31,0.006026192788879569,0.001243885428587647,0.003526211920208868,0.004308074757755835
1976-04-30,0.005473629208400168,0.0011383898066999248,0.0030364679678865324,0.003925794624209446
1976-03-31,0.006726795507533865,0.0014366310152218716,0.003975554538055266,0.005102900276716141
1976-02-29,0.00797334291086088,0.0017732327323261535,0.004948641217141692,0.007163059259722066
1976-01-31,0.010840947882915569,0.0021499507639179925,0.005708269476594975,0.006131167278337569
1975-12-31,0.006433042712920031,0.0013340716764398955,0.0035750249501764943,0.00431912758749046
1975-11-30,0.006882711202713337,0.0014505296847169163,0.0038885231304797165,0.005066354018631114
1975-10-31,0.007473997033586342,0.0015128121393136627,0.004242957648990564,0.005073374586226718
1975-09-30,0.005686088402629807,0.001166513699640424,0.003203222576293523,0.003952897955577041
1975-08-31,0.004966384884667635,0.0010791933579662176,0.0029373430710034542,0.003772414583742467
1975-07-31,0.0065624879650093984,0.0014815628084401539,0.00396111892899592,0.005613743609077495
1975-06-30,0.008089152888790445,0.001849577051263529,0.004884420986256066,0.007753243461484443
1975-05-31,0.008340193800560943,0.0019166451262597757,0.005049379144290563,0.008980691439268997
1975-04-30,0.008176961895466552,0.0019041354902282607,0.004927961634178783,0.010205109119072546
1975-03-31,0.008818539620474053,0.0019812339758966888,0.0052116064397631275,0.011406603957658253
1975-02-28,0.009312804975541924,0.0019220684305565373,0.005212174362290171,0.011154831936491265
1975-01-31,0.012433349696511609,0.0027107772129512046,0.007129735394532627,0.013555144517898339
1974-12-31,0.007407265767391766,0.0016350299776314717,0.004321956950913503,0.008115496782179711
1974-11-30,0.0080171864964965,0.001577054482317164,0.0041396517654378705,0.01076634817239957
1974-10-31,0.012307670675498556,0.0025636860811199483,0.007206750683687591,0.015112697136430672
1974-09-30,0.007130454575861878,0.0015605105218721887,0.004256815365354639,0.008617697687860044
1974-08-31,0.00681622670079342,0.0014926775772599894,0.004099693792551567,0.008888910787543978
1974-07-31,0.006551889350491802,0.0014954199015430065,0.004045192665435386,0.008169490862142834
1974-06-30,0.0057563988593950805,0.0013240756990298558,0.0035870042625706726,0.006776862430516115
1974-05-31,0.005634213585149637,0.001297242740297313,0.0034992447729397884,0.007096241222210906
1974-04-30,0.005568822816582211,0.001273860846476595,0.003265910824578592,0.006580877392792019
1974-03-31,0.006629423556798254,0.0014868675457769618,0.0039501165185952146,0.007962880866273213
1974-02-28,0.007434086336265363,0.0015216466089580973,0.003870099892918222,0.008338838904908191
1974-01-31,0.01123635094776536,0.002317839363705913,0.005965083531266639,0.01392312427566329
1973-12-31,0.0075640189386837475,0.0016947618039865615,0.00445621055061745,0.009557743226945845
1973-11-30,0.007298471355991359,0.0016211312855150992,0.004024613782236527,0.009674238055758688
1973-10-31,0.008454770700037138,0.0017938597382591397,0.004443165598474423,0.010718861639352548
1973-09-30,0.008507971997752934,0.0018042310325564665,0.004477000948498028,0.01135069634843099
1973-08-31,0.007321958525388846,0.0014845662556918792,0.0034773082189601553,0.008774924134956626
1973-07-31,0.010789566653708012,0.002199818044820356,0.005266020535749195,0.013271080536454566
1973-06-30,0.007478912618373698,0.0015665849235837203,0.003800238976574218,0.009726097906586817
1973-05-31,0.0067932694398402825,0.0014524950259649683,0.0035852452308107116,0.008931148851489332
1973-04-30,0.006675926702494394,0.0014353468671032793,0.0034408271549811135,0.008927921640776064
1973-03-31,0.006091737095867612,0.0013643952414915154,0.0033811339198733257,0.00816784990121827
1973-02-28,0.006177564012334365,0.00142587792583,0.003511116372272756,0.008058652733262343
1973-01-31,0.006746390003237115,0.0016130537294555122,0.004107561560713856,0.00849530445966722
1972-12-31,0.005660465372276289,0.0013431218802843902,0.003523782948752114,0.006329650304603749
1972-11-30,0.006402296048863279,0.0015217277912142064,0.003977540818596103,0.0072977658047323965
1972-10-31,0.005651960722735788,0.0013377196698480074,0.003481742773680564,0.006523099735157381
1972-09-30,0.004599965212657267,0.0010847165364387052,0.0029088461308025447,0.005262264140832619
1972-08-31,0.006330087087706093,0.0014828133275135709,0.0039088035766769325,0.00663919462275088
1972-07-31,0.005912361786426672,0.0013809869132730217,0.003592030479084301,0.00637638870836602
1972-06-30,0.006015107803817297,0.001396167134463356,0.0036651736517460554,0.006663966113145836
1972-05-31,0.00596086213427419,0.001361951497994961,0.0036377957628897727,0.007275469637394451
1972-04-30,0.0064085949629356055,0.0014843659258997816,0.0037213037244686396,0.007508684596650364
1972-03-31,0.006530348830861335,0.0014959464397885963,0.003875980152063581,0.00759733996780218
1972-02-29,0.007788605736057281,0.0017772195183360768,0.0046970437496209536,0.009356885648749345
1972-01-31,0.008334404930143759,0.001971277542011706,0.005096626588609237,0.009774471939811137
1971-12-31,0.007510930518505778,0.0017633124482060668,0.004498887830382003,0.007733153359660512
1971-11-30,0.005816143697350356,0.0013666677232229167,0.0035017849678247045,0.0054879251641860504
1971-10-31,0.005620440813774156,0.0013372463491715932,0.0033998083313219294,0.005754031999339137
1971-09-30,0.0062511013891905194,0.001440193436539744,0.00385239268679698,0.006340007544257781
1971-08-31,0.007959729762850032,0.001768909523749999,0.004613754777824514,0.00649354037487835
1971-07-31,0.006369275346831976,0.0013915647265286713,0.00361226291476153,0.004884465984016556
1971-06-30,0.00606004296811762,0.001333232729466393,0.003506647713223228,0.005056797732314216
1971-05-31,0.006148704209696929,0.0013731038436237291,0.003625461621854403,0.005923068575632761
1971-04-30,0.00775698434494732,0.0017882026665067554,0.004281044363310644,0.008978817727012143
1971-03-31,0.009087847275735115,0.002070879472022684,0.00507097853735377,0.010867916368121629
1971-02-28,0.008365675940275643,0.001859184295042165,0.004373689128418078,0.00953075519587901
1971-01-31,0.010241108194708646,0.002205386882376339,0.005399348901849532,0.012616566313362632
1970-12-31,0.009757613338739791,0.0020059657884434648,0.004856794571063579,0.01234811656684119
1970-11-30,0.011447535370467745,0.0024188566846193487,0.005555567079443572,0.015274876392369605
1970-10-31,0.012814012966398319,0.0026969640809390277,0.0060962234157911485,0.015337741004373628
1970-09-30,0.017292885367429154,0.0034445323297569402,0.007961728452541054,0.02090975087369572
1970-08-31,0.015547293150330136,0.0030762045387144254,0.007289242010526775,0.01953691231652654
1970-07-31,0.01974074839681631,0.0036861529625536625,0.008383239734694525,0.02539539922594743
1970-06-30,0.01613766785109703,0.0030572863281176045,0.006948166016061526,0.019180573871656163
1970-05-31,0.014230508013829985,0.002957491725178231,0.007492802891338354,0.017938486861750418
1970-04-30,0.01331280923385829,0.002668551326236642,0.005659290352518746,0.015040793295658316
1970-03-31,0.016740680731301836,0.0033103202865686714,0.007211579691625949,0.01859393507038449
1970-02-28,0.022860146798352167,0.004622988822404491,0.008898993697882475,0.022882743375578486
1970-01-31,0.0204701229250394,0.004254511572959463,0.008643129741875725,0.022040605775011064
1969-12-31,0.015822494507428342,0.0033430261727286892,0.006920931712362546,0.016540979276615755
1969-11-30,0.01853692247422266,0.003875223617614471,0.007845850653583631,0.017615748871978153
1969-10-31,0.028527342603879957,0.006206187388433272,0.012605787677439582,0.027556773499998823
1969-09-30,0.026911057614640122,0.005809038657763183,0.011915817070779045,0.027621197829970415
1969-08-31,0.019826889832264542,0.004535749538439448,0.009825960613216432,0.019121808114204514
1969-07-31,0.01904967445536415,0.004208116083730821,0.008631772520004752,0.014625621273909385
1969-06-30,0.01772738680372956,0.003771600764918074,0.007432383136648511,0.012376007088652689
1969-05-31,0.022327450711780748,0.004664892058712006,0.009833389748877621,0.016229531492950717
1969-04-30,0.02923586281760173,0.005883691790383889,0.01188490029414839,0.019201834212211878
1969-03-31,0.02706566102172415,0.005316860287663112,0.011098879483613374,0.016940849465756566
1969-02-28,0.025277329229758862,0.004776394224152124,0.009665502196670358,0.015768016961575784
